dataset,seed,train_frac,budget,budget_value,model_type,trainable_params,total_params,tune_time,train_time,val_mse,test_mse,test_mae,test_r2
lorenz,42,0.5,small,1000,pyreco_standard,300,1450,60.22918128967285,1.8301591873168945,0.0014941637495672028,0.0011246687283782686,0.021440448268538994,0.9992978376921133
lorenz,42,0.5,small,1000,lstm,952,952,20.948457956314087,20.788372039794922,0.18478277204638383,0.1554260810220833,0.30193060077194067,0.9029631277170712
lorenz,42,0.5,medium,10000,pyreco_standard,900,10350,447.6846568584442,12.7616548538208,0.0011079797400831743,0.0005654631672003974,0.015675851947004608,0.9996469654463684
lorenz,42,0.5,medium,10000,lstm,10052,10052,32.11234998703003,31.996209859848022,0.13679311520666174,0.12152728750678282,0.2780235140914273,0.9241270975943161
lorenz,42,0.5,large,30000,pyreco_standard,1500,27250,1185.660264968872,33.702131032943726,0.000856548490505436,0.0003910876706167939,0.013249485878527199,0.9997558329715611
lorenz,42,0.5,large,30000,lstm,29939,29939,22.985130071640015,22.78664803504944,0.3349915828305783,0.2786090573440292,0.4299670453783478,0.8260565322333612
lorenz,42,0.5,small,1000,pyreco_standard,300,1450,56.520748138427734,1.7863421440124512,0.0014941637495672028,0.0011246687283782686,0.021440448268538994,0.9992978376921133
lorenz,42,0.5,small,1000,lstm,952,952,30.228533029556274,30.20719599723816,0.1941110689402728,0.19256568439140975,0.33049980463412276,0.8797758291305753
lorenz,42,0.5,medium,10000,pyreco_standard,900,10350,424.34166717529297,12.216208696365356,0.0011079797400831743,0.0005654631672003974,0.015675851947004608,0.9996469654463684
lorenz,42,0.5,medium,10000,lstm,10052,10052,35.9394748210907,35.84667491912842,0.17973845748663328,0.15978958253940687,0.3215428191779884,0.9002388710372498
lorenz,42,0.5,large,30000,pyreco_standard,1500,27250,1106.53950881958,31.565747022628784,0.000856548490505436,0.0003910876706167939,0.013249485878527199,0.9997558329715611
lorenz,42,0.5,large,30000,lstm,29939,29939,32.665568113327026,32.506004095077515,0.15043053666925268,0.13312874105677283,0.30323910483221667,0.9168839839609821
lorenz,42,0.7,small,1000,pyreco_standard,300,1450,83.2322769165039,2.6089770793914795,0.000453356537269487,0.0009484217917796211,0.02039431068422966,0.9993074153511056
lorenz,42,0.7,small,1000,lstm,952,952,38.163865089416504,38.04875874519348,0.2874740271779139,0.3245273991945176,0.45440503536454147,0.763013991479464
lorenz,42,0.7,medium,10000,pyreco_standard,900,10350,642.1983909606934,19.02427315711975,0.0002609452698185056,0.0004139087154405882,0.013665641487239921,0.999697743319647
lorenz,42,0.7,medium,10000,lstm,10052,10052,45.0889310836792,44.886862993240356,0.06848900909203046,0.0797251855942626,0.23121696737582245,0.9417807138644138
lorenz,42,0.7,large,30000,pyreco_standard,1500,27250,1684.067804813385,49.921680212020874,0.00019931361288085648,0.0001710197430741553,0.00894519898002356,0.9998751128983564
lorenz,42,0.7,large,30000,lstm,29939,29939,27.54250407218933,27.28455901145935,0.13171368006164547,0.17069021441731383,0.3358461498451023,0.8753535365313555
lorenz,42,0.7,small,1000,pyreco_standard,300,1450,88.81041693687439,2.6281559467315674,0.000453356537269487,0.0009484217917796211,0.02039431068422966,0.9993074153511056
lorenz,42,0.7,small,1000,lstm,952,952,32.38797998428345,32.26640605926514,0.08620118965824991,0.08910935880915029,0.2414946060129208,0.9349279249813137
lorenz,42,0.7,medium,10000,pyreco_standard,900,10350,654.4934477806091,18.740295886993408,0.0002609452698185056,0.0004139087154405882,0.013665641487239921,0.999697743319647
lorenz,42,0.7,medium,10000,lstm,10052,10052,34.416314125061035,34.02318501472473,0.15899462720474153,0.20894501985498562,0.37246841886078985,0.8474179795648094
lorenz,42,0.7,large,30000,pyreco_standard,1500,27250,1664.3128802776337,47.02849006652832,0.00019931361288085648,0.0001710197430741553,0.00894519898002356,0.9998751128983564
lorenz,42,0.7,large,30000,lstm,29939,29939,28.607348918914795,28.401995182037354,0.15007997447486304,0.19829600342910117,0.3695603835176279,0.8551944197165615
lorenz,42,0.7,small,1000,pyreco_standard,300,1450,87.49444723129272,2.577721118927002,0.000453356537269487,0.0009484217917796211,0.02039431068422966,0.9993074153511056
lorenz,42,0.7,small,1000,lstm,952,952,31.19870376586914,31.089155197143555,0.14424723342358048,0.17766204354011034,0.3296240949601062,0.8702623609942526
lorenz,42,0.7,medium,10000,pyreco_standard,900,10350,653.4118502140045,18.18806004524231,0.0002609452698185056,0.0004139087154405882,0.013665641487239921,0.999697743319647
lorenz,42,0.7,medium,10000,lstm,10052,10052,55.087262868881226,54.88729381561279,0.08169404925636346,0.10470768432042106,0.2707808851526317,0.9235372537723647
lorenz,42,0.7,large,30000,pyreco_standard,1500,27250,1625.1969530582428,48.459348917007446,0.00019931361288085648,0.0001710197430741553,0.00894519898002356,0.9998751128983564
lorenz,42,0.7,large,30000,lstm,29939,29939,61.02053093910217,60.80033087730408,0.09362344998540159,0.12914931236458324,0.3059080271254175,0.9056887642879445
lorenz,42,0.7,small,1000,pyreco_standard,300,1450,80.40038394927979,2.357257127761841,0.000453356537269487,0.0009484217917796211,0.02039431068422966,0.9993074153511056
lorenz,42,0.7,small,1000,lstm,952,952,33.22535490989685,33.19976210594177,0.26036686489796323,0.3118354895745482,0.441337728763021,0.7722822536009532
lorenz,42,0.7,medium,10000,pyreco_standard,900,10350,607.6972558498383,17.35282802581787,0.0002609452698185056,0.0004139087154405882,0.013665641487239921,0.999697743319647
lorenz,42,0.7,medium,10000,lstm,10052,10052,76.57223892211914,76.50058102607727,0.08933642007245304,0.11459820102681938,0.25341782643150723,0.9163147077492164
lorenz,42,0.7,large,30000,pyreco_standard,1500,27250,25157.688934326172,623.5539119243622,0.00019931361288085648,0.0001710197430741553,0.00894519898002356,0.9998751128983564
lorenz,42,0.7,large,30000,lstm,29939,29939,1012.1252338886261,1012.0767741203308,0.07560028449518383,0.10557943028013685,0.2724688146850306,0.9229006616203624
lorenz,42,0.9,small,1000,pyreco_standard,300,1450,1035.0703251361847,2.9120259284973145,0.0002732119586329173,0.0005258369622535695,0.01539866638129059,0.9995709585413689
lorenz,42,0.9,small,1000,lstm,952,952,1611.4216077327728,1611.3032569885254,0.3670359823823758,0.3549318163702475,0.45154742129424635,0.7104036514332586
lorenz,42,0.9,medium,10000,pyreco_standard,900,10350,8504.893285751343,22.044968843460083,0.00017479600464056957,0.0002233042779326337,0.010752062408028694,0.9998178013338732
lorenz,42,0.9,medium,10000,lstm,10052,10052,28.64419984817505,28.578231811523438,0.0853736159075561,0.09554528187942929,0.2426969696508626,0.9220425910586747
lorenz,42,0.9,large,30000,pyreco_standard,1500,27250,2026.179706811905,60.26285791397095,0.00016882899499865423,8.98082827646749e-05,0.00679529321429135,0.999926723529534
lorenz,42,0.9,large,30000,lstm,29939,29939,45.16273617744446,45.070148229599,0.06620528425781123,0.06902635407059206,0.2226511045508875,0.9436799430996455
lorenz,43,0.5,small,1000,pyreco_standard,300,1450,55.148836851119995,1.5902001857757568,0.0013968253191238196,0.0008494035289086611,0.01955006595939338,0.9994696934953944
lorenz,43,0.5,small,1000,lstm,952,952,26.847741842269897,26.824092149734497,0.3130338890922958,0.2782638448471522,0.40066679029585467,0.8262720581010254
lorenz,43,0.5,medium,10000,pyreco_standard,900,10350,427.1284170150757,12.242985963821411,0.001132799826765354,0.0004020084360411919,0.013491712908896484,0.9997490148306625
lorenz,43,0.5,medium,10000,lstm,10052,10052,31.55964708328247,31.549226999282837,0.1198056742845826,0.10308224378397471,0.27158815092215216,0.9356428569843303
lorenz,43,0.5,large,30000,pyreco_standard,1500,27250,1109.220244884491,31.718276977539062,0.0009870144906891922,0.0004655925501696244,0.01387177555385123,0.9997093174805053
lorenz,43,0.5,large,30000,lstm,29939,29939,31.344900131225586,31.304583072662354,0.11418086174069574,0.09938403710816943,0.25109773704646277,0.9379517513894141
lorenz,43,0.7,small,1000,pyreco_standard,300,1450,80.85108184814453,2.342866897583008,0.00027925323571230046,0.0003965709262466432,0.014677605904880422,0.9997104042335416
lorenz,43,0.7,small,1000,lstm,952,952,41.090384006500244,41.06535482406616,0.12896589327758695,0.13816875225501954,0.28882400202435315,0.8991023217748295
lorenz,43,0.7,medium,10000,pyreco_standard,900,10350,611.9408869743347,17.669286012649536,0.0002600246764373922,0.00034964102684978746,0.012371499809299878,0.9997446747745373
lorenz,43,0.7,medium,10000,lstm,10052,10052,17.448030948638916,17.40979313850403,0.20349147705965973,0.2657523240585311,0.413229649270815,0.80593446750566
lorenz,43,0.7,large,30000,pyreco_standard,1500,27250,1581.324524641037,45.92722201347351,0.0001971062786988234,0.00041132328299941124,0.01263758688185311,0.9996996313306934
lorenz,43,0.7,large,30000,lstm,29939,29939,31.496232986450195,31.453885793685913,0.16771824964736143,0.246872920036314,0.4031543958485674,0.8197211450360525
lorenz,43,0.9,small,1000,pyreco_standard,300,1450,104.9148941040039,3.1016640663146973,0.0002286143479127724,0.0003157360053938693,0.013624489747066957,0.9997423843395946
lorenz,43,0.9,small,1000,lstm,952,952,53.87668585777283,53.85063290596008,0.27344297830896536,0.289284968838145,0.3845036393252476,0.7639662977314509
lorenz,43,0.9,medium,10000,pyreco_standard,900,10350,791.0659520626068,23.104915142059326,0.00016705410645087131,0.0001210882142916517,0.00781582189730402,0.9999012015742292
lorenz,43,0.9,medium,10000,lstm,10052,10052,34.85181784629822,34.80979681015015,0.09126077392999045,0.09710443437080431,0.26097509719538925,0.920770445684449
lorenz,43,0.9,large,30000,pyreco_standard,1500,27250,2070.7560818195343,59.962125062942505,0.00013109122644311392,0.00012352320328951036,0.007218838013909598,0.9998992148153926
lorenz,43,0.9,large,30000,lstm,29939,29939,56.29547190666199,56.2490758895874,0.08794073421893521,0.0895410894513196,0.24291345091208688,0.9269415381890126
lorenz,44,0.5,small,1000,pyreco_standard,300,1450,56.38980293273926,1.6008219718933105,0.0012813138043720055,0.0014244398865110824,0.02546184782119723,0.9991106821298387
lorenz,44,0.5,small,1000,lstm,952,952,18.10464882850647,18.079020977020264,0.6435742159417122,0.6046117516465024,0.6078901842668504,0.6225238844120147
lorenz,44,0.5,medium,10000,pyreco_standard,900,10350,426.87863779067993,12.310834884643555,0.0008273873688431052,0.0005342190775338776,0.016323538568143555,0.9996664720099943
lorenz,44,0.5,medium,10000,lstm,10052,10052,22.1786630153656,22.16837191581726,0.16868258225372307,0.1482161302891922,0.30705296849706,0.90746450267186
lorenz,44,0.5,large,30000,pyreco_standard,1500,27250,1116.5781078338623,31.76147198677063,0.000963715483853608,0.0005642521112113788,0.01654664509979685,0.999647721542672
lorenz,44,0.5,large,30000,lstm,29939,29939,33.42417621612549,33.384501934051514,0.13812723691572157,0.12419105320697797,0.28096944643995425,0.9224640337742565
lorenz,44,0.7,small,1000,pyreco_standard,300,1450,81.32505917549133,2.3303098678588867,0.0003344659075139109,0.0005873903819823834,0.01686227175871032,0.9995710583993375
lorenz,44,0.7,small,1000,lstm,952,952,24.676802158355713,24.64839792251587,0.1425604569053823,0.189378153788906,0.35622076990043317,0.861706675988487
lorenz,44,0.7,medium,10000,pyreco_standard,900,10350,609.3701498508453,18.007704973220825,0.00014279342070894538,0.0003877250365586947,0.014026111873076874,0.999716863941086
lorenz,44,0.7,medium,10000,lstm,10052,10052,18.6093270778656,18.571727752685547,0.2104702458689493,0.25971107407042027,0.42547030323896007,0.8103460879873532
lorenz,44,0.7,large,30000,pyreco_standard,1500,27250,1579.2643671035767,45.9907751083374,0.00018697702173107582,0.000421941326554433,0.013359171193491356,0.9996918775084687
lorenz,44,0.7,large,30000,lstm,29939,29939,55.01907706260681,54.97365880012512,0.041056799972274224,0.04958462482424019,0.17684962379680835,0.9637908467813479
lorenz,44,0.9,small,1000,pyreco_standard,300,1450,105.34695196151733,3.0634961128234863,0.0002697583120207365,0.0004288432110045304,0.013403603644835843,0.999650097786993
lorenz,44,0.9,small,1000,lstm,952,952,55.8287308216095,55.799397230148315,0.335044749822715,0.28880365743127007,0.39869796868739393,0.7643590098511474
lorenz,44,0.9,medium,10000,pyreco_standard,900,10350,789.3319029808044,23.14973497390747,0.00010049088669495328,0.0001941414850552403,0.00975598788925457,0.9998415958711386
lorenz,44,0.9,medium,10000,lstm,10052,10052,42.8324921131134,42.78872108459473,0.10039837049886609,0.10847575926291199,0.2528487623390629,0.9114923420734578
lorenz,44,0.9,large,30000,pyreco_standard,1500,27250,2069.2250759601593,61.09886980056763,0.00011151681859144857,0.00016001394436592606,0.00869884418119374,0.9998694412507675
lorenz,44,0.9,large,30000,lstm,29939,29939,39.63740396499634,39.58926606178284,0.08683083606258057,0.08983562712067077,0.23242391991274508,0.9267012186977036
lorenz,45,0.5,small,1000,pyreco_standard,300,1450,56.32574200630188,1.632033109664917,0.0014474462673758643,0.0011034650624625049,0.021629809562743085,0.9993110757368988
lorenz,45,0.5,small,1000,lstm,952,952,33.367833852767944,33.3424117565155,0.3964641417866306,0.3243863276015087,0.42006068277803416,0.7974764953552197
lorenz,45,0.5,medium,10000,pyreco_standard,900,10350,429.4231641292572,12.36306095123291,0.0011251645624060958,0.0005671188467420039,0.015418637593583516,0.9996459317590802
lorenz,45,0.5,medium,10000,lstm,10052,10052,20.213245153427124,20.202622890472412,0.2175612072085549,0.19193440437132434,0.345596911756383,0.8801699549959446
lorenz,45,0.5,large,30000,pyreco_standard,1500,27250,1125.907424211502,31.978179931640625,0.0010248756227024928,0.0004643332732021967,0.015780390637635512,0.9997101036825213
lorenz,45,0.5,large,30000,lstm,29939,29939,31.662536144256592,31.621761083602905,0.2450893874149936,0.19908716334437132,0.3702268084411523,0.8757042864648085
lorenz,45,0.7,small,1000,pyreco_standard,300,1450,81.76500511169434,2.38637375831604,0.00030648480576322496,0.0005670381954776436,0.01715198465179095,0.9995859205757096
lorenz,45,0.7,small,1000,lstm,952,952,26.086209058761597,26.061925888061523,0.15855352921121807,0.1581263954532253,0.3266525345461548,0.8845282605006229
lorenz,45,0.7,medium,10000,pyreco_standard,900,10350,618.2756721973419,17.66230297088623,0.0002470321500464213,0.0003434447859996328,0.012547237728682503,0.9997491995770365
lorenz,45,0.7,medium,10000,lstm,10052,10052,38.07519197463989,38.01998472213745,0.09710223807479507,0.11598894736932147,0.27113715139875727,0.9152991157671768
lorenz,45,0.7,large,30000,pyreco_standard,1500,27250,1575.434890985489,45.11559772491455,0.0002851201432966258,0.0002921009402518918,0.011973145671135868,0.9997866934006583
lorenz,45,0.7,large,30000,lstm,29939,29939,43.47556829452515,43.43346691131592,0.07240734364420416,0.07805606879278804,0.22020016060974346,0.9429995857671185
lorenz,45,0.9,small,1000,pyreco_standard,300,1450,104.09860682487488,3.087844133377075,0.00029075582693808535,0.0003843415468719364,0.014232549628051488,0.9996864076325563
lorenz,45,0.9,small,1000,lstm,952,952,28.010716199874878,27.98706078529358,0.19947428786807048,0.19111306958372978,0.32669718472355497,0.8440668191405646
lorenz,45,0.9,medium,10000,pyreco_standard,900,10350,776.4316720962524,22.406346082687378,0.00015425056576952968,0.00014743704780239498,0.008455300279157958,0.9998797030057106
lorenz,45,0.9,medium,10000,lstm,10052,10052,33.983762979507446,33.9451858997345,0.10899158682551131,0.10944559245913707,0.2532995527429746,0.9107010347310565
lorenz,45,0.9,large,30000,pyreco_standard,1500,27250,2035.1122679710388,58.779195070266724,0.00018666809835153836,0.0001097598590246668,0.007496688091945235,0.9999104446180176
lorenz,45,0.9,large,30000,lstm,29939,29939,30.109413146972656,30.063525915145874,0.06768720209360146,0.07157841726292366,0.22580727600593628,0.9415976609605886
lorenz,46,0.5,small,1000,pyreco_standard,300,1450,54.62044906616211,1.5969200134277344,0.0014640832514919663,0.0005845491594736873,0.016381766298008686,0.9996350495247778
lorenz,46,0.5,small,1000,lstm,952,952,14.143507957458496,14.12010908126831,0.3952892557794971,0.3169333099725672,0.4118896964310276,0.8021296238071894
lorenz,46,0.5,medium,10000,pyreco_standard,900,10350,423.3428249359131,12.217290163040161,0.0009745599414330182,0.0004849107920676105,0.01578696477104878,0.9996972565589439
lorenz,46,0.5,medium,10000,lstm,10052,10052,20.37721300125122,20.365496158599854,0.2225109869757028,0.1946829104984106,0.3630535148437458,0.8784539853448471
lorenz,46,0.5,large,30000,pyreco_standard,1500,27250,1109.3522498607635,31.74079704284668,0.0010133740203671473,0.00040804285916333635,0.01364565102838223,0.9997452473706459
lorenz,46,0.5,large,30000,lstm,29939,29939,20.67121386528015,20.629777193069458,0.2949730953984879,0.2643691717874212,0.40504994759308954,0.834946893149582
lorenz,46,0.7,small,1000,pyreco_standard,300,1450,81.31228995323181,2.3974201679229736,0.00031771177050430704,0.0003437848500645421,0.01374842951719718,0.9997489512453838
lorenz,46,0.7,small,1000,lstm,952,952,29.09129762649536,29.064122915267944,0.14350957625934563,0.17446762467345014,0.3388734418782397,0.8725950841437662
lorenz,46,0.7,medium,10000,pyreco_standard,900,10350,607.0534610748291,17.59110927581787,0.00020157399199026644,0.0003790845232049181,0.013474370200476692,0.9997231736726414
lorenz,46,0.7,medium,10000,lstm,10052,10052,37.887194871902466,37.84851813316345,0.08314848523462418,0.10685100627443787,0.26160669119259733,0.9219720937392901
lorenz,46,0.7,large,30000,pyreco_standard,1500,27250,1561.358874797821,44.62233591079712,0.00028040392462242754,0.0003463908964233968,0.012432827926392732,0.9997470481810319
lorenz,46,0.7,large,30000,lstm,29939,29939,31.556814908981323,31.51496410369873,0.08922911609237119,0.1224733559172509,0.27538648847255115,0.9105638789175168
lorenz,46,0.9,small,1000,pyreco_standard,300,1450,103.62315511703491,3.065276861190796,0.0002625498976952702,0.00022664786405769571,0.010277703824337124,0.9998150732314933
lorenz,46,0.9,small,1000,lstm,952,952,43.78828573226929,43.76377582550049,0.11625408267808841,0.11221948992897803,0.27590447331016693,0.9084377533301958
lorenz,46,0.9,medium,10000,pyreco_standard,900,10350,773.9557430744171,22.4588041305542,0.00014321332810417997,0.00017058737911431615,0.009145324357260195,0.9998608141625389
lorenz,46,0.9,medium,10000,lstm,10052,10052,40.76941633224487,40.73109197616577,0.11775847427069103,0.1225913894282731,0.27937010942518636,0.8999751019584072
lorenz,46,0.9,large,30000,pyreco_standard,1500,27250,2009.9977750778198,58.149011850357056,0.00015759744311325991,0.00010418140885991282,0.0069498273943040265,0.9999149961930635
lorenz,46,0.9,large,30000,lstm,29939,29939,39.23255801200867,39.15310597419739,0.07913276451928383,0.08854594762689551,0.2510667781830019,0.9277534953744981
mackeyglass,42,0.5,small,1000,pyreco_standard,100,1150,50.279250144958496,1.4101998805999756,0.009601731130944403,0.011067781782648067,0.08670750390938921,0.9888890663056493
mackeyglass,42,0.5,small,1000,lstm,872,872,47.213696002960205,47.18578004837036,0.10883742947890356,0.10993501779149223,0.27996936844081205,0.8896363591769082
mackeyglass,42,0.5,medium,10000,pyreco_standard,300,9450,404.0757040977478,11.827375888824463,0.010144525950381594,0.011283176617698638,0.08824194265258678,0.9886728316727887
mackeyglass,42,0.5,medium,10000,lstm,9772,9772,28.10607385635376,28.027656078338623,0.11208344733447516,0.10512387340386356,0.26172866292163116,0.894466261621199
mackeyglass,42,0.5,large,30000,pyreco_standard,500,25750,1081.4210267066956,30.806006908416748,0.009124083322541108,0.010890091772998227,0.08605954840699909,0.9890674491066604
mackeyglass,42,0.5,large,30000,lstm,29449,29449,39.863994121551514,39.69036817550659,0.10818307969662813,0.10964924183550735,0.2497455147477865,0.8899232493379851
mackeyglass,42,0.7,small,1000,pyreco_standard,100,1150,72.19970989227295,2.0558080673217773,0.008772366098017112,0.007415906925020966,0.07009351745489821,0.9925797135421536
mackeyglass,42,0.7,small,1000,lstm,872,872,57.55491089820862,57.473857164382935,0.08799099629648867,0.08926251728695882,0.22884621442760023,0.9106847679030398
mackeyglass,42,0.7,medium,10000,pyreco_standard,300,9450,587.3068490028381,17.23765778541565,0.009488547713611213,0.010793054579585973,0.08637340932872753,0.9892005714816232
mackeyglass,42,0.7,medium,10000,lstm,9772,9772,46.35182476043701,46.20138716697693,0.025575276537999857,0.02603481542813931,0.11936752515918926,0.9739498094694052
mackeyglass,42,0.7,large,30000,pyreco_standard,500,25750,1536.994266986847,44.752907037734985,0.008792229313781812,0.010371029513958884,0.08420482965744676,0.989622845778079
mackeyglass,42,0.7,large,30000,lstm,29449,29449,53.328490018844604,53.05185508728027,0.0455602124029242,0.04741873435330912,0.16049724214530914,0.9525532620719777
mackeyglass,42,0.9,small,1000,pyreco_standard,100,1150,98.98872494697571,2.8468399047851562,0.008235540590631687,0.006631267192927209,0.06645138760383362,0.9932829881807289
mackeyglass,42,0.9,small,1000,lstm,872,872,56.84606981277466,56.7339608669281,0.1233803268710775,0.12311678769809667,0.26622235326656685,0.8752912687637063
mackeyglass,42,0.9,medium,10000,pyreco_standard,300,9450,751.7192640304565,21.935990810394287,0.00895603426131828,0.010313996701686257,0.0850870036115283,0.9895526396790282
mackeyglass,42,0.9,medium,10000,lstm,9772,9772,43.80987906455994,43.70439291000366,0.11681480939981263,0.1107181698272768,0.27416400895143417,0.8878502051416207
mackeyglass,42,0.9,large,30000,pyreco_standard,500,25750,1976.229483127594,57.29721188545227,0.008376220733636468,0.009919550612489211,0.08264884385353533,0.9899521860954398
mackeyglass,42,0.9,large,30000,lstm,29449,29449,40.376925230026245,40.33253192901611,0.07076157879496983,0.0627958761366627,0.18140242207726287,0.9363921510112977
mackeyglass,43,0.5,small,1000,pyreco_standard,100,1150,47.92726397514343,1.4098870754241943,0.009566051490756686,0.008176998058420135,0.07473544661417666,0.9918469088794485
mackeyglass,43,0.5,small,1000,lstm,872,872,20.145963191986084,20.12083387374878,0.09492448051500711,0.098275016492511,0.26173390549735664,0.9020123083541554
mackeyglass,43,0.5,medium,10000,pyreco_standard,300,9450,396.29350185394287,11.360928773880005,0.009261428791140511,0.009167892641935885,0.07845364719295707,0.9908589113560853
mackeyglass,43,0.5,medium,10000,lstm,9772,9772,32.67410492897034,32.663249015808105,0.06954254643207365,0.06890844322493415,0.2199984769010704,0.9312930231150397
mackeyglass,43,0.5,large,30000,pyreco_standard,500,25750,1048.2328598499298,29.86348009109497,0.009239051053238764,0.01095367749922971,0.0853800340839573,0.9890783475649242
mackeyglass,43,0.5,large,30000,lstm,29449,29449,26.765315055847168,26.724535942077637,0.047358694306725214,0.04573361681032146,0.1771662330583769,0.9544000937186259
mackeyglass,43,0.7,small,1000,pyreco_standard,100,1150,69.4475519657135,2.035802125930786,0.008470255602758197,0.006968885540521639,0.06914036335170536,0.9931012727149208
mackeyglass,43,0.7,small,1000,lstm,872,872,23.895025968551636,23.871373176574707,0.05167886088245626,0.04945458405544526,0.1820671807745163,0.9510432928749172
mackeyglass,43,0.7,medium,10000,pyreco_standard,300,9450,565.9138460159302,16.348453283309937,0.008245523740152387,0.008320739873719493,0.0746942476323551,0.9917630279812892
mackeyglass,43,0.7,medium,10000,lstm,9772,9772,33.75027084350586,33.70697379112244,0.056258995231784736,0.05557431701549019,0.16982436284142938,0.9449851694485277
mackeyglass,43,0.7,large,30000,pyreco_standard,500,25750,1486.8090951442719,43.013407945632935,0.00843006261536063,0.010349573081304915,0.08308399487893112,0.9897546197609705
mackeyglass,43,0.7,large,30000,lstm,29449,29449,32.63457727432251,32.58901810646057,0.0872146218564893,0.08460346966441984,0.2434348385158059,0.9162482636294504
mackeyglass,43,0.9,small,1000,pyreco_standard,100,1150,91.78324508666992,2.6969900131225586,0.007672845324315195,0.006303957949989594,0.06510414510775403,0.9938430468221745
mackeyglass,43,0.9,small,1000,lstm,872,872,48.94421410560608,48.91779398918152,0.16992350138965664,0.17976139907293232,0.3435751716239326,0.8244305361722353
